          6.97939098e-01, 1.10164814e-01, 2.10349541e-02, 2.90915463e-02,
          6.50173798e-02, 3.01681031e-02, 1.15307281e-02, 4.01473254e-01,
          1.15165927e-01, 1.15358278e-01, 4.83106486e-02, 4.01473254e-01,
          4.01473254e-01, 4.01473254e-01, 4.01473254e-01, 4.01473254e-01,
          4.40488726e-01, 8.24879780e-02, 1.01889886e-01, 4.03701216e-01,
          4.40488726e-01, 2.02308699e-01, 6.27303496e-02, 4.34148133e-01,
          4.40488726e-01, 9.98394936e-03, 6.97939098e-01, 6.97939098e-01,
          1.10164814e-01, 2.10349541e-02, 2.90915463e-02, 6.50173798e-02,
          3.01681031e-02, 1.15307281e-02, 4.01473254e-01, 1.15165927e-01,
          1.15358278e-01, 4.83106486e-02, 4.01473254e-01, 4.01473254e-01,
          4.01473254e-01, 4.01473254e-01, 4.01473254e-01, 4.40488726e-01,
          8.24879780e-02, 1.01889886e-01, 4.03701216e-01, 4.40488726e-01,
          2.02308699e-01, 6.27303496e-02, 4.34148133e-01, 4.40488726e-01,
          9.21988022e-03, 2.87016243e-01, 6.23487473e-01, 6.23487473e-01,
          1.69903841e-02, 9.77296904e-02, 3.20162386e-01, 1.37872323e-01,
          4.98572327e-02, 3.58803451e-01, 3.58803451e-01, 3.58803451e-01,
          3.58803451e-01, 2.60709852e-01, 3.58803451e-01, 3.58803451e-01,
          3.51997197e-01, 1.79176435e-01, 4.05767202e-01, 1.79772303e-01,
          1.19842872e-01, 4.05767202e-01, 4.05767202e-01, 3.08857322e-01,
          1.75037891e-01, 4.05767202e-01, 4.05767202e-01, 6.10718923e-03,
          1.70490339e-01, 6.04770422e-01, 6.04770422e-01, 3.86992723e-01,
          8.98525715e-02, 1.98525041e-01, 1.89524144e-01, 1.39399152e-02,
          3.36073004e-02, 6.50803894e-02, 1.93090141e-01, 4.67458725e-01,
          4.67458725e-01, 7.24029914e-02, 2.70867765e-01, 4.67458725e-01,
          4.67458725e-01, 3.96448016e-01, 3.43457371e-01, 1.13338023e-01,
          3.96448016e-01, 3.96448016e-01, 3.96448016e-01, 1.33757919e-01,
          2.47961134e-01, 3.96448016e-01, 5.03973246e-01, 7.85415024e-02,
          3.03993691e-02, 7.69687891e-02, 4.64930177e-01, 5.03973246e-01,
          2.06640735e-02, 5.82706295e-02, 5.03973246e-01, 3.92257690e-01,
          1.88415930e-01, 3.92257690e-01, 2.83439815e-01, 3.92257690e-01,
          3.32357496e-01, 2.12269723e-02, 3.92257690e-01, 3.92257690e-01,
          1.98902473e-01, 1.76352963e-01, 1.85297057e-01, 8.45937207e-02,
          6.38030097e-02, 7.77351707e-02, 2.92135417e-01, 6.26948953e-01,
          6.26948953e-01, 3.89563888e-01, 3.89563888e-01, 2.88112909e-01,
          2.22882867e-01, 3.89563888e-01, 3.89563888e-01, 2.45383695e-01,
          2.10734636e-01, 3.89563888e-01, 2.07434714e-01, 3.88451308e-01,
          3.88451308e-01, 3.88451308e-01, 2.71165401e-01, 2.77957022e-01,
          2.18694583e-01, 3.88451308e-01, 3.88451308e-01, 1.99628472e-02,
          7.33832195e-02, 1.80846691e-01, 6.47050366e-02, 9.76291485e-03,
          3.85255995e-03, 3.89178663e-01, 6.32234752e-01, 6.32234752e-01,
          4.40488726e-01, 8.24879780e-02, 1.01889886e-01, 4.03701216e-01,
          4.40488726e-01, 2.02308699e-01, 6.27303496e-02, 4.34148133e-01,
          4.40488726e-01, 4.19086665e-01, 4.19086665e-01, 4.19086665e-01,
          4.19086665e-01, 2.12473407e-01, 6.63473532e-02, 5.21347858e-02,
          2.55695701e-01, 4.19086665e-01, 1.21629819e-01, 2.09518045e-01,
          2.92409122e-01, 8.15438479e-02, 2.30422765e-02, 7.52829611e-02,
          6.43779099e-01, 6.43779099e-01, 8.73321146e-02, 4.40488726e-01,
          8.24879780e-02, 1.01889886e-01, 4.03701216e-01, 4.40488726e-01,
          2.02308699e-01, 6.27303496e-02, 4.34148133e-01, 4.40488726e-01,
          4.19086665e-01, 4.19086665e-01, 4.19086665e-01, 4.19086665e-01,
          2.12473407e-01, 6.63473532e-02, 5.21347858e-02, 2.55695701e-01,
          4.19086665e-01, 1.21629819e-01, 2.09518045e-01, 2.92409122e-01,
          8.15438479e-02, 2.30422765e-02, 7.52829611e-02, 6.43779099e-01,
          6.43779099e-01, 8.73321146e-02, 4.05767202e-01, 1.79772303e-01,
          1.19842872e-01, 4.05767202e-01, 4.05767202e-01, 3.08857322e-01,
          1.75037891e-01, 4.05767202e-01, 4.05767202e-01, 1.73269361e-01,
          4.12417561e-01, 4.12417561e-01, 4.12417561e-01, 1.77772880e-01,
          3.10621887e-01, 2.79457957e-01, 4.12417561e-01, 2.81636178e-01,
          2.21813545e-02, 8.59825090e-02, 2.47134820e-01, 6.89654127e-02,
          6.94842264e-02, 6.72001541e-01, 6.72001541e-01, 1.07464962e-01,
          5.05603198e-03, 3.96448016e-01, 3.43457371e-01, 1.13338023e-01,
          3.96448016e-01, 3.96448016e-01, 3.96448016e-01, 1.33757919e-01,
          2.47961134e-01, 3.96448016e-01, 4.17254210e-01, 4.54488248e-01,
          3.50847185e-01, 7.54282698e-02, 4.54488248e-01, 4.54488248e-01,
          2.57119685e-01, 7.80719817e-02, 2.62976848e-02, 8.22865812e-04,
          6.76893890e-02, 1.14566721e-01, 7.63003230e-02, 3.44025195e-01,
          7.59359896e-01, 5.23331523e-01, 5.86576574e-03, 0. ]
      - [ 5.22823572e-01, 5.22823572e-01, 1.40211657e-01, 8.71559530e-02,
          1.83600262e-01, 5.22823572e-01, 3.24100077e-01, 3.94190997e-02,
          8.47698376e-02, 2.38981962e-01, 4.86496657e-01, 4.86496657e-01,
          1.03837267e-01, 4.53405797e-01, 4.86496657e-01, 1.03491224e-01,
          5.64150931e-03, 2.98393816e-02, 4.14545923e-01, 4.14545923e-01,
          4.14545923e-01, 6.67519728e-03, 1.72951385e-01, 2.09170908e-01,
          4.14545923e-01, 4.14102167e-01, 2.51546979e-01, 4.59210724e-01,
          5.01180589e-01, 3.69204059e-02, 4.77780178e-02, 1.28940493e-01,
          5.01180589e-01, 5.01180589e-01, 9.50459316e-02, 3.56214382e-02,
          6.24478795e-03, 6.27808511e-01, 6.27808511e-01, 2.53504515e-01,
          1.59707412e-01, 1.59185812e-01, 2.91339666e-01, 7.25154504e-02,
          1.25377681e-02, 5.03071933e-04, 5.29106081e-01, 5.29106081e-01,
          1.21631920e-02, 5.36997803e-03, 1.59201268e-02, 5.29106081e-01,
          3.92970502e-01, 0., 1.13759972e-01, 1.39072940e-01,
          2.20288008e-01, 1.14457913e-01, 3.18143874e-01, 5.11912763e-01,
          5.11912763e-01, 5.11912763e-01, 1.16610229e-01, 3.51908058e-01,
          4.86199826e-01, 4.86199826e-01, 8.60903934e-02, 6.53498843e-02,
          3.84383537e-02, 2.03428403e-01, 3.28011006e-01, 4.86199826e-01,
          2.33159065e-02, 5.30598998e-01, 5.30598998e-01, 6.04460062e-03,
          2.99956533e-03, 5.07795811e-03, 5.30598998e-01, 3.83058190e-01,
          5.24104238e-02, 1.13759972e-01, 1.39072940e-01, 2.20288008e-01,
          1.14457913e-01, 3.18143874e-01, 5.11912763e-01, 5.11912763e-01,
          5.11912763e-01, 1.16610229e-01, 3.51908058e-01, 4.86199826e-01,
          4.86199826e-01, 8.60903934e-02, 6.53498843e-02, 3.84383537e-02,
          2.03428403e-01, 3.28011006e-01, 4.86199826e-01, 2.33159065e-02,
          5.30598998e-01, 5.30598998e-01, 6.04460062e-03, 2.99956533e-03,
          5.07795811e-03, 5.30598998e-01, 3.83058190e-01, 5.24104238e-02,
          1.14209101e-01, 4.72889632e-01, 4.72889632e-01, 1.40734658e-01,
          1.27387106e-01, 1.69037297e-01, 4.72889632e-01, 4.72889632e-01,
          1.52076215e-01, 2.75358945e-01, 4.90856081e-01, 4.90856081e-01,
          1.35569826e-01, 2.18513180e-02, 3.83651978e-03, 4.38253619e-02,
          4.19122666e-01, 4.90856081e-01, 3.44395846e-01, 4.37920630e-01,
          4.37920630e-01, 5.13589866e-02, 3.83846723e-02, 1.82558093e-02,
          3.24768662e-01, 4.37920630e-01, 4.37920630e-01, 7.42657408e-02,
          1.55017778e-01, 3.22384983e-01, 4.70266581e-01, 1.96506009e-01,
          7.17715696e-02, 3.93201232e-01, 4.70266581e-01, 4.70266581e-01,
          2.46924181e-02, 4.17476326e-01, 5.80998182e-01, 5.80998182e-01,
          3.16560388e-01, 1.74766593e-02, 1.14549860e-01, 6.98176920e-02,
          1.60225928e-01, 7.45516494e-02, 4.66023535e-02, 2.19671696e-01,
          5.35441816e-01, 4.98419702e-01, 5.35441816e-01, 2.90848672e-01,
          3.08220498e-02, 1.76935717e-01, 4.14545923e-01, 4.14545923e-01,
          4.14545923e-01, 6.67519728e-03, 1.72951385e-01, 2.09170908e-01,
          4.14545923e-01, 4.14102167e-01, 2.51546979e-01, 2.49986559e-01,
          2.12907977e-02, 1.55845350e-02, 2.07058519e-01, 3.24097335e-01,
          6.83373734e-02, 6.05740309e-01, 6.05740309e-01, 2.10564911e-01,
          4.84406017e-02, 3.20725329e-02, 2.58935422e-01, 5.31177223e-01,
          5.31177223e-01, 1.32918283e-01, 1.71047375e-01, 5.31177223e-01,
          1.75785437e-01, 5.03071933e-04, 5.29106081e-01, 5.29106081e-01,
          1.21631920e-02, 5.36997803e-03, 1.59201268e-02, 5.29106081e-01,
          3.92970502e-01, 0., 1.00729968e-02, 1.66020710e-02,
          1.54079404e-02, 3.24704014e-02, 1.05210073e-01, 5.58057390e-02,
          6.98943555e-01, 6.98943555e-01, 1.12375310e-02, 1.02090642e-01,
          1.24838188e-01, 3.53989065e-01, 3.79970044e-01, 2.90195346e-01,
          4.40992266e-01, 4.40992266e-01, 4.40631181e-01, 1.80512801e-01,
          2.33159065e-02, 5.30598998e-01, 5.30598998e-01, 6.04460062e-03,
          2.99956533e-03, 5.07795811e-03, 5.30598998e-01, 3.83058190e-01,
          5.24104238e-02, 4.85977739e-01, 4.88496363e-01, 7.21468702e-02,
          5.46885235e-03, 3.88285052e-03, 3.17372684e-03, 4.88496363e-01,
          4.88496363e-01, 1.94423527e-01, 4.52953309e-01, 4.34214294e-01,
          4.35148776e-02, 2.24702209e-02, 2.73645092e-02, 8.58578905e-02,
          4.52953309e-01, 4.52953309e-01, 4.25340712e-01, 2.33159065e-02,
          5.30598998e-01, 5.30598998e-01, 6.04460062e-03, 2.99956533e-03,
          5.07795811e-03, 5.30598998e-01, 3.83058190e-01, 5.24104238e-02,
          4.85977739e-01, 4.88496363e-01, 7.21468702e-02, 5.46885235e-03,
          3.88285052e-03, 3.17372684e-03, 4.88496363e-01, 4.88496363e-01,
          1.94423527e-01, 4.52953309e-01, 4.34214294e-01, 4.35148776e-02,
          2.24702209e-02, 2.73645092e-02, 8.58578905e-02, 4.52953309e-01,
          4.52953309e-01, 4.25340712e-01, 3.44395846e-01, 4.37920630e-01,
          4.37920630e-01, 5.13589866e-02, 3.83846723e-02, 1.82558093e-02,
          3.24768662e-01, 4.37920630e-01, 4.37920630e-01, 4.23455805e-01,
          4.23455805e-01, 6.59851879e-02, 1.62282530e-02, 2.13818420e-02,
          4.23455805e-01, 4.23455805e-01, 4.23455805e-01, 3.06791872e-01,
          2.13931724e-01, 4.83372033e-01, 5.91505244e-02, 1.80959497e-02,
          1.54204881e-02, 4.10807192e-01, 5.19669116e-01, 5.19669116e-01,
          4.95590381e-02, 7.45516494e-02, 4.66023535e-02, 2.19671696e-01,
          5.35441816e-01, 4.98419702e-01, 5.35441816e-01, 2.90848672e-01,
          3.08220498e-02, 1.76935717e-01, 2.25572750e-01, 1.94901198e-01,
          2.96027455e-02, 4.36942019e-02, 6.19404987e-02, 6.66252315e-01,
          6.66252315e-01, 4.52611074e-02, 8.95768553e-02, 4.79003638e-01,
          4.79003638e-01, 4.81165349e-02, 1.78408995e-01, 1.82701394e-01,
          4.79003638e-01, 4.79003638e-01, 9.26753879e-02, 3.63916904e-02 ]
      - [ 3.87508720e-01, 3.87508720e-01, 3.87508720e-01, 3.87508720e-01,
          3.87508720e-01, 3.87508720e-01, 2.33166173e-01, 4.59028594e-02,
          1.96664885e-01, 4.46417153e-01, 4.46417153e-01, 1.28173977e-01,
          9.32869613e-02, 3.11124295e-01, 4.46417153e-01, 3.78722459e-01,
          2.12482929e-01, 2.95240760e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 2.61473477e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 1.76321968e-01, 3.51116091e-01, 4.63288695e-01,
          4.37131464e-01, 1.17277250e-01, 1.61136657e-01, 4.63288695e-01,
          3.93533736e-01, 2.89201647e-01, 4.92344201e-02, 3.07190925e-01,
          4.14512783e-01, 2.40344614e-01, 4.11627740e-02, 7.48244375e-02,
          5.02180576e-01, 5.02180576e-01, 5.02180576e-01, 2.96258517e-02,
          2.59123929e-02, 7.82784000e-02, 5.13175786e-01, 5.13175786e-01,
          1.36317521e-01, 3.31674963e-01, 5.13175786e-01, 2.58083999e-01,
          4.67120744e-02, 3.63188684e-02, 3.90810072e-01, 5.83045930e-02,
          1.24106616e-01, 3.12031686e-01, 3.90810072e-01, 3.90810072e-01,
          3.90810072e-01, 3.51435065e-01, 3.81435961e-01, 1.78358316e-01,
          3.12762439e-01, 3.18218201e-01, 2.41559744e-01, 3.47697884e-01,
          4.40199196e-01, 4.40199196e-01, 4.40199196e-01, 6.43205047e-02,
          4.21252906e-01, 4.84036744e-01, 4.84036744e-01, 1.08559929e-01,
          1.28972366e-01, 2.38605499e-01, 1.14328451e-01, 1.28117651e-01,
          4.84036744e-01, 3.90810072e-01, 5.83045930e-02, 1.24106616e-01,
          3.12031686e-01, 3.90810072e-01, 3.90810072e-01, 3.90810072e-01,
          3.51435065e-01, 3.81435961e-01, 1.78358316e-01, 3.12762439e-01,
          3.18218201e-01, 2.41559744e-01, 3.47697884e-01, 4.40199196e-01,
          4.40199196e-01, 4.40199196e-01, 6.43205047e-02, 4.21252906e-01,
          4.84036744e-01, 4.84036744e-01, 1.08559929e-01, 1.28972366e-01,
          2.38605499e-01, 1.14328451e-01, 1.28117651e-01, 4.84036744e-01,
          2.54856497e-01, 2.87884474e-01, 3.87064517e-01, 3.87064517e-01,
          3.87064517e-01, 1.55189231e-01, 2.74090499e-01, 3.87064517e-01,
          3.87064517e-01, 8.59324262e-02, 4.56289738e-01, 4.60143387e-01,
          2.16343299e-01, 4.71323282e-02, 8.71607810e-02, 3.23672324e-01,
          4.60143387e-01, 4.41552579e-01, 4.41984266e-01, 4.41984266e-01,
          4.41984266e-01, 4.41984266e-01, 6.29309416e-02, 2.43778545e-02,
          2.52769906e-02, 1.16794303e-01, 4.41984266e-01, 3.20683688e-01,
          3.87897849e-01, 3.87897849e-01, 3.87897849e-01, 2.89212048e-01,
          9.81423333e-02, 2.38527611e-01, 3.87897849e-01, 3.75841677e-01,
          6.87105730e-02, 1.43891320e-01, 4.24430400e-01, 3.66953194e-01,
          4.25039500e-01, 2.54751652e-01, 2.20586732e-01, 4.25039500e-01,
          4.25039500e-01, 4.47609156e-01, 2.07487732e-01, 4.47609156e-01,
          4.47609156e-01, 3.43847066e-01, 4.59125862e-02, 1.38602732e-02,
          1.74731344e-01, 4.47609156e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 2.61473477e-01, 3.59089613e-01, 3.59089613e-01,
          3.59089613e-01, 1.76321968e-01, 3.51116091e-01, 3.43354911e-01,
          3.43354911e-01, 3.43354911e-01, 3.18734020e-01, 3.43354911e-01,
          2.64063954e-01, 3.43354911e-01, 3.43354911e-01, 3.43354911e-01,
          8.18192288e-02, 3.54266725e-02, 7.62810186e-02, 4.69427079e-01,
          4.69427079e-01, 1.71534687e-01, 4.69427079e-01, 4.69427079e-01,
          2.65841842e-01, 7.82784000e-02, 5.13175786e-01, 5.13175786e-01,
          1.36317521e-01, 3.31674963e-01, 5.13175786e-01, 2.58083999e-01,
          4.67120744e-02, 3.63188684e-02, 1.79678857e-01, 4.81176764e-01,
          4.81176764e-01, 1.94378402e-02, 5.58476523e-02, 4.99751978e-02,
          4.81176764e-01, 4.81176764e-01, 1.75473347e-01, 3.09313089e-02,
          4.85758260e-02, 1.72327369e-01, 5.14177501e-01, 3.77725184e-01,
          1.30484402e-01, 5.14177501e-01, 5.14177501e-01, 9.49410275e-02,
          4.21252906e-01, 4.84036744e-01, 4.84036744e-01, 1.08559929e-01,
          1.28972366e-01, 2.38605499e-01, 1.14328451e-01, 1.28117651e-01,
          4.84036744e-01, 1.22618720e-01, 4.96329635e-01, 4.96329635e-01,
          3.17217456e-03, 1.12600131e-02, 3.34503315e-02, 4.96329635e-01,
          4.78888482e-01, 1.01922184e-01, 4.59617585e-01, 4.11309600e-01,
          1.15760893e-01, 3.41721922e-02, 6.44370960e-03, 4.32131179e-02,
          4.59617585e-01, 4.59617585e-01, 4.19537216e-01, 4.21252906e-01,
          4.84036744e-01, 4.84036744e-01, 1.08559929e-01, 1.28972366e-01,
          2.38605499e-01, 1.14328451e-01, 1.28117651e-01, 4.84036744e-01,
          1.22618720e-01, 4.96329635e-01, 4.96329635e-01, 3.17217456e-03,
          1.12600131e-02, 3.34503315e-02, 4.96329635e-01, 4.78888482e-01,
          1.01922184e-01, 4.59617585e-01, 4.11309600e-01, 1.15760893e-01,
          3.41721922e-02, 6.44370960e-03, 4.32131179e-02, 4.59617585e-01,
          4.59617585e-01, 4.19537216e-01, 4.41984266e-01, 4.41984266e-01,
          4.41984266e-01, 4.41984266e-01, 6.29309416e-02, 2.43778545e-02,
          2.52769906e-02, 1.16794303e-01, 4.41984266e-01, 3.50730300e-01,
          3.50730300e-01, 3.50730300e-01, 2.85472691e-01, 2.32204169e-01,
          3.50730300e-01, 3.50730300e-01, 3.50730300e-01, 3.50730300e-01,
          4.64556664e-01, 2.39482164e-01, 2.16749310e-02, 7.82620441e-03,
          7.62382671e-02, 4.64556664e-01, 4.64556664e-01, 4.64556664e-01,
          2.61559188e-01, 4.47609156e-01, 2.07487732e-01, 4.47609156e-01,
          4.47609156e-01, 3.43847066e-01, 4.59125862e-02, 1.38602732e-02,
          1.74731344e-01, 4.47609156e-01, 2.59964675e-01, 5.26441373e-02,
          1.34695813e-01, 4.47260141e-01, 4.47260141e-01, 4.47260141e-01,
          2.98981667e-01, 1.32211477e-01, 4.47260141e-01, 4.85340685e-01,
          4.31230307e-01, 1.36828721e-01, 7.16509223e-02, 2.64064044e-01,
          4.85340685e-01, 4.15890664e-01, 1.71856761e-01, 2.04929605e-01 ]
      - [ 6.95040643e-01, 6.95040643e-01, 6.29827157e-02, 3.19822133e-02,
          1.19665859e-03, 8.70569609e-03, 4.26568277e-02, 2.95720212e-02,
          1.38338253e-01, 5.91263950e-01, 4.96683300e-01, 2.17655860e-02,
          1.28836110e-02, 5.97691238e-02, 5.37777305e-01, 8.00258145e-02,
          6.20647706e-02, 3.06816012e-01, 4.88436133e-01, 2.21483111e-01,
          3.01101238e-01, 1.57952666e-01, 2.88355529e-01, 4.88436133e-01,
          6.62245005e-02, 1.64959416e-01, 4.88436133e-01, 6.10475779e-01,
          6.10475779e-01, 1.74283579e-01, 1.55351905e-03, 5.09992242e-03,
          2.84763038e-01, 3.40655655e-01, 1.38027415e-01, 4.41828966e-02,
          4.35759276e-01, 4.35759276e-01, 1.16572604e-01, 8.85381252e-02,
          3.63990664e-01, 4.35759276e-01, 4.35759276e-01, 1.23989522e-01,
          2.58479714e-01, 3.52570176e-01, 3.52570176e-01, 3.45214814e-01,
          1.78715587e-01, 3.52570176e-01, 3.52570176e-01, 3.52570176e-01,
          3.15484583e-01, 3.52570176e-01, 1.71168700e-01, 4.77431208e-01,
          4.77431208e-01, 6.95071220e-02, 4.54229303e-02, 1.43929750e-01,
          4.77431208e-01, 4.13749397e-01, 2.88638443e-01, 4.23149645e-01,
          8.18685144e-02, 4.20331471e-02, 5.39039224e-02, 4.23149645e-01,
          4.23149645e-01, 3.57159317e-01, 3.74983817e-01, 4.23149645e-01,
          4.45277989e-01, 2.15982869e-01, 3.27877887e-02, 1.79834038e-01,
          4.45277989e-01, 4.45277989e-01, 6.64085522e-02, 3.43494207e-01,
          4.45277989e-01, 1.71168700e-01, 4.77431208e-01, 4.77431208e-01,
          6.95071220e-02, 4.54229303e-02, 1.43929750e-01, 4.77431208e-01,
          4.13749397e-01, 2.88638443e-01, 4.23149645e-01, 8.18685144e-02,
          4.20331471e-02, 5.39039224e-02, 4.23149645e-01, 4.23149645e-01,
          3.57159317e-01, 3.74983817e-01, 4.23149645e-01, 4.45277989e-01,
          2.15982869e-01, 3.27877887e-02, 1.79834038e-01, 4.45277989e-01,
          4.45277989e-01, 6.64085522e-02, 3.43494207e-01, 4.45277989e-01,
          2.80520529e-03, 9.04948413e-02, 5.46071827e-01, 5.46071827e-01,
          8.33035782e-02, 1.92192718e-01, 5.46071827e-01, 2.18710959e-01,
          7.36038946e-03, 3.68661761e-01, 3.99414629e-01, 3.22313964e-01,
          2.60853022e-01, 2.38322377e-01, 3.99414629e-01, 3.99414629e-01,
          3.76228303e-01, 1.05954066e-01, 4.20024067e-01, 3.04486513e-01,
          9.10482854e-02, 2.81603396e-01, 4.20024067e-01, 4.20024067e-01,
          1.06831610e-01, 3.13700616e-01, 4.20024067e-01, 2.73198098e-01,
          7.74954259e-02, 4.78717327e-01, 6.17516994e-01, 4.00444001e-01,
          5.65002523e-02, 1.42949134e-01, 2.16127455e-01, 2.68329769e-01,
          9.87954959e-02, 1.32212982e-01, 1.66797817e-01, 4.63056475e-01,
          4.63056475e-01, 9.74955708e-02, 2.70410776e-01, 4.63056475e-01,
          4.63056475e-01, 4.60368931e-01, 1.47240818e-01, 3.17020677e-02,
          3.14746171e-01, 4.60368931e-01, 4.60368931e-01, 4.94268984e-02,
          1.53135300e-01, 4.60368931e-01, 4.88436133e-01, 2.21483111e-01,
          3.01101238e-01, 1.57952666e-01, 2.88355529e-01, 4.88436133e-01,
          6.62245005e-02, 1.64959416e-01, 4.88436133e-01, 2.50198275e-01,
          2.38349721e-01, 5.24010122e-01, 1.17943034e-01, 1.36476025e-01,
          1.34038910e-01, 3.30826864e-02, 5.24010122e-01, 5.24010122e-01,
          4.65679616e-02, 0., 0., 0., 1.61562907e-03, 1.49624492e-03,
          1.44894104e-02, 7.03772485e-01, 7.03772485e-01, 3.52570176e-01,
          3.52570176e-01, 3.45214814e-01, 1.78715587e-01, 3.52570176e-01,
          3.52570176e-01, 3.52570176e-01, 3.15484583e-01, 3.52570176e-01,
          3.13527912e-01, 4.00841475e-01, 4.00841475e-01, 4.00841475e-01,
          4.00841475e-01, 1.61739394e-01, 1.79352835e-01, 2.90038943e-01,
          3.35485667e-01, 2.25208811e-02, 4.31467965e-02, 1.02143802e-01,
          2.93356590e-02, 3.31226662e-02, 1.51418690e-02, 3.02640647e-01,
          6.65872335e-01, 6.65872335e-01, 4.45277989e-01, 2.15982869e-01,
          3.27877887e-02, 1.79834038e-01, 4.45277989e-01, 4.45277989e-01,
          6.64085522e-02, 3.43494207e-01, 4.45277989e-01, 4.00787413e-01,
          4.00787413e-01, 4.00787413e-01, 4.00787413e-01, 4.00787413e-01,
          5.27068749e-02, 2.63333134e-02, 1.69532597e-01, 4.00787413e-01,
          7.61772916e-02, 1.01358123e-01, 1.84248626e-01, 1.08934544e-01,
          3.45288329e-02, 2.29662850e-01, 6.61391675e-01, 6.61391675e-01,
          5.18766306e-02, 4.45277989e-01, 2.15982869e-01, 3.27877887e-02,
          1.79834038e-01, 4.45277989e-01, 4.45277989e-01, 6.64085522e-02,
          3.43494207e-01, 4.45277989e-01, 4.00787413e-01, 4.00787413e-01,
          4.00787413e-01, 4.00787413e-01, 4.00787413e-01, 5.27068749e-02,
          2.63333134e-02, 1.69532597e-01, 4.00787413e-01, 7.61772916e-02,
          1.01358123e-01, 1.84248626e-01, 1.08934544e-01, 3.45288329e-02,
          2.29662850e-01, 6.61391675e-01, 6.61391675e-01, 5.18766306e-02,
          4.20024067e-01, 3.04486513e-01, 9.10482854e-02, 2.81603396e-01,
          4.20024067e-01, 4.20024067e-01, 1.06831610e-01, 3.13700616e-01,
          4.20024067e-01, 1.77177459e-01, 3.60226780e-01, 3.60226780e-01,
          3.60226780e-01, 2.81855941e-01, 3.60226780e-01, 3.36866379e-01,
          3.60226780e-01, 3.51099342e-01, 1.34333298e-02, 2.30695099e-01,
          5.13403893e-01, 1.85241923e-01, 4.09986563e-02, 5.64447999e-01,
          5.64447999e-01, 6.41464591e-02, 8.12378991e-03, 4.60368931e-01,
          1.47240818e-01, 3.17020677e-02, 3.14746171e-01, 4.60368931e-01,
          4.60368931e-01, 4.94268984e-02, 1.53135300e-01, 4.60368931e-01,
          4.73957539e-01, 4.73957539e-01, 1.79206833e-01, 7.42168725e-02,
          4.73957539e-01, 4.73957539e-01, 2.21318349e-01, 8.97863358e-02,
          4.53490540e-02, 3.86613101e-01, 3.22630376e-01, 1.06052577e-01,
          7.45211095e-02, 1.89952075e-01, 4.56735849e-01, 4.56735849e-01,
          2.51341552e-01, 4.56735849e-01 ]
      - [ 4.52995300e-01, 3.51717144e-01, 2.22776547e-01, 4.52995300e-01,
          4.52995300e-01, 3.49700898e-02, 5.33604238e-04, 9.93184093e-03,
          4.52995300e-01, 4.97469336e-01, 5.46853170e-02, 3.31577137e-02,
          4.97469336e-01, 4.97469336e-01, 3.20952646e-02, 7.38326984e-04,
          2.81632156e-03, 4.97469336e-01, 4.46915984e-01, 3.23130786e-02,
          4.66772690e-02, 5.12370586e-01, 5.12370586e-01, 5.76027557e-02,
          8.19578581e-03, 3.11433785e-02, 5.12370586e-01, 4.80279922e-01,
          2.44301617e-01, 1.13262594e-01, 4.80279922e-01, 4.80279922e-01,
          2.01306399e-03, 3.28882271e-03, 1.09627412e-03, 4.80279922e-01,
          4.97921705e-01, 4.37791944e-02, 3.69925126e-02, 4.97921705e-01,
          4.97921705e-01, 4.85539343e-03, 3.56129627e-03, 1.23449427e-03,
          4.97921705e-01, 5.27972579e-01, 7.44098276e-02, 5.47885187e-02,
          3.75425845e-01, 5.27972579e-01, 2.03569792e-02, 3.13921943e-02,
          8.70586559e-02, 5.27972579e-01, 4.57157940e-01, 4.12531734e-01,
          4.03550088e-01, 4.57157940e-01, 4.57157940e-01, 1.74667701e-01,
          5.76955499e-03, 3.18136322e-03, 6.97581321e-02, 4.24872190e-02,
          8.61008931e-03, 2.07728818e-02, 6.45881593e-01, 6.45881593e-01,
          3.56972605e-01, 1.62858769e-01, 8.77901632e-03, 5.37141487e-02,
          6.22574575e-02, 8.51291325e-03, 7.25085847e-04, 5.01269102e-01,
          6.26597404e-01, 5.38861811e-01, 6.50397986e-02, 1.64622515e-01,
          1.55553788e-01, 4.57157940e-01, 4.12531734e-01, 4.03550088e-01,
          4.57157940e-01, 4.57157940e-01, 1.74667701e-01, 5.76955499e-03,
          3.18136322e-03, 6.97581321e-02, 4.24872190e-02, 8.61008931e-03,
          2.07728818e-02, 6.45881593e-01, 6.45881593e-01, 3.56972605e-01,
          1.62858769e-01, 8.77901632e-03, 5.37141487e-02, 6.22574575e-02,
          8.51291325e-03, 7.25085847e-04, 5.01269102e-01, 6.26597404e-01,
          5.38861811e-01, 6.50397986e-02, 1.64622515e-01, 1.55553788e-01,
          3.20554048e-01, 3.77503246e-01, 3.99340957e-01, 3.19487602e-01,
          3.99340957e-01, 3.99340957e-01, 3.99340957e-01, 5.22013269e-02,
          8.97594541e-02, 3.83593202e-01, 3.83593202e-01, 3.04251730e-01,
          3.83593202e-01, 3.83593202e-01, 3.82008195e-01, 3.83593202e-01,
