             -9.4118632966978741e-02, -2.6933000376297516e-02,
             -1.0597607340408956e-02, -2.2731964164278931e-02,
             -1.2076174783931118e-02, -1.3204150598416686e-01,
             -4.0214640678810469e-02, -5.9226192267239925e-03,
             -8.0054402398943181e-02, -1.0244914475012308e-01,
             -4.9475522546861460e-02, -1.8948745219407228e-02,
             -3.3910110599222908e-02, -7.8894322103666443e-03,
             -2.3128773841916261e-02, -1.3298191830993546e-02,
             -4.8768164161496885e-03, -1.3465315881859327e-02,
             -2.7836320485614362e-02, -2.2754669237322181e-02,
             -2.1365145151716620e-02, -9.0158667386692856e-02,
             -1.0544944692056978e-01, -2.6593564030979789e-03,
             -3.6009218989460128e-02, -2.8374285130087110e-02,
             -1.1032900939291373e-01, -1.8832695920508839e-02,
             -9.4037181808593648e-02, -7.8486847973769910e-02,
             -1.2835145243423399e-01, -1.1144466111721449e-01,
             -2.7946886130252459e-02, -9.5402787544513305e-03,
             -2.9212824099966655e-02, -9.9627510047460635e-02,
             -1.2093175117315393e-01, -4.3057203275821652e-02,
             -6.4694582470340115e-02, -5.5226019498159605e-03,
             -4.0845292142530180e-02, -8.1563045813779822e-02,
             -2.6093844809520345e-02, -1.5146115962691723e-02,
             -2.9427402119149449e-02, -6.2403741161327499e-02,
             -2.6745905554484528e-02, -4.4235176204180993e-02,
             -8.9123524462673326e-02, -7.6289077633274194e-02,
             -3.3343573031060822e-02, -2.6220911447246885e-02 ]
         index: [ 25, 108, 347, 161, 465, 527, 217, 195, 514, 89, 291,
             361, 267, 332, 270, 318, 266, 153, 319, 78, 191, 511, 510,
             200, 289, 508, 396, 269, 482, 159, 477, 70, 69, 402, 403,
             404, 262, 237, 467, 480, 502, 321, 323, 62, 500, 410, 325,
             411, 201, 58, 326, 280, 365, 145, 275, 521, 141, 523, 284,
             524, 307, 525, 348, 44, 169, 528, 133, 310, 419, 530, 230,
             535, 38, 119, 294, 537, 426, 229, 539, 379, 114, 380, 490,
             542, 247, 543, 102, 382, 549, 223, 15, 94, 552, 182, 313,
             14, 215, 183, 220, 445, 4, 472, 446, 2 ]
      -
         sv_count: 38
         rho: 6.1894225578671869e-01
         alpha: [ 7.5515294631774299e-01, 7.0083483827886650e-01,
             2.9357785157392624e-01, 8.6869627208026512e-01,
             1.1165508102936781e+00, 5.8601020972287821e-01,
             -1.1449544216033986e-01, -4.7948354616855739e-02,
             -2.1837623648787827e-01, -1.2257330957797366e-01,
             -2.4428189208325554e-01, -1.8636744186247564e-01,
             -2.9915263971822786e-02, -1.7361414149857764e-02,
             -4.8165174125738425e-02, -1.0472780827181244e-01,
             -5.2405647517821959e-02, -3.4395767237774849e-02,
             -2.5257439616544342e-01, -1.5087014022118178e-01,
             -2.7881177333420631e-01, -2.2577928774127723e-01,
             -2.5829576784687641e-01, -3.8246335736855208e-02,
             -7.0691811762657708e-02, -2.0428928295561133e-01,
             -1.3040428859016989e-01, -1.9465350460613096e-01,
             -2.1983487904767238e-01, -7.9459666233729173e-02,
             -2.9874978759857851e-01, -5.3896096323307633e-03,
             -4.1199285693444080e-04, -1.4705023401295416e-02,
             -1.2986682338598185e-01, -3.4357677145229809e-01,
             -1.6381259558839754e-02, -1.8681677407567981e-01 ]
         index: [ 25, 108, 347, 161, 465, 527, 362, 20, 492, 42, 152, 55,
             392, 405, 79, 171, 77, 50, 48, 311, 176, 420, 227, 16, 343,
             316, 250, 335, 374, 259, 205, 208, 218, 378, 277, 207, 479,
             115 ]
      -
         sv_count: 91
         rho: 8.3959259804519859e-01
         alpha: [ 8.6497115780288369e-01, 7.8293147187857204e-01,
             3.3913557889256341e-01, 9.8050199928289850e-01,
             1.2412557778283098e+00, 6.5793015316416159e-01,
             -9.4001745464765959e-02, -2.0344427897403688e-02,
             -1.8609307062556896e-02, -2.8900452899585188e-02,
             -9.4900630782534488e-03, -7.0473847339342394e-02,
             -7.8211548790077925e-02, -1.0028270491451165e-01,
             -1.6194353240382861e-01, -1.2882845725462111e-01,
             -3.5757322929710775e-02, -8.5364007003484510e-02,
             -6.4653713522589654e-02, -7.6194007653556203e-02,
             -2.9102682181928883e-02, -1.1806060767553223e-01,
             -9.3621141573411351e-02, -1.3309704498901603e-01,
             -1.0184486751933924e-02, -2.2841498732652937e-02,
             -8.9842968502602469e-02, -4.5082879316833371e-02,
             -1.2870175243439963e-01, -8.6847304747856666e-02,
             -1.4569335632214160e-02, -2.0153365299015229e-02,
             -5.0273141301431117e-02, -9.3077915337316769e-02,
             -8.7801627538554958e-02, -3.2805148203837023e-02,
             -1.2842344416944002e-01, -2.8149825923201560e-02,
             -4.2022511341777535e-02, -3.9478684476124966e-02,
             -2.5356248669614348e-02, -1.6788495549902440e-02,
             -9.8952163645452854e-02, -3.7650054062431541e-02,
             -5.6572055563745643e-02, -3.7685219287104887e-02,
             -9.0747019649674212e-03, -8.3604022128567324e-02,
             -3.2123848559320198e-02, -3.6930396800619172e-02,
             -3.9510281732585258e-02, -1.7239258900716755e-02,
             -9.1300865502878484e-02, -4.1478757383362735e-02,
             -9.8619168970481896e-02, -2.1966782740217562e-02,
             -3.6381158961243491e-02, -1.1935638484324902e-02,
             -9.2215614859648382e-02, -1.3379870213969688e-01,
             -2.8503791575796918e-02, -3.1185678401250545e-02,
             -1.2250537981382051e-03, -1.1560742621090681e-01,
             -7.5931321082996269e-03, -3.4362281173995111e-02,
             -3.1046083805041820e-03, -3.2869567765693046e-02,
             -9.5552931826870149e-02, -4.4634326259364421e-02,
             -9.0560949307488842e-02, -7.3829115817630631e-02,
             -8.3927750754541914e-03, -1.4797449830071280e-01,
             -3.1884956611471289e-02, -3.4106292802767342e-02,
             -3.0208861214985592e-02, -8.0487538807843248e-02,
             -9.0862278328392748e-02, -1.8695682636656410e-02,
             -8.9492216704231659e-02, -1.4378705968969174e-01,
             -2.9156906698567908e-02, -2.8991368946297755e-02,
             -6.2023882762604107e-02, -6.3773615508092340e-03,
             -1.3378213020397952e-02, -2.9398949085962333e-04,
             -3.8789973582735858e-02, -1.0478110142531315e-02,
             -1.5593936960618898e-01 ]
         index: [ 25, 108, 347, 161, 465, 527, 414, 415, 165, 417, 47,
             234, 498, 41, 175, 312, 231, 422, 424, 494, 179, 180, 26,
             430, 431, 181, 21, 19, 433, 17, 438, 342, 12, 32, 370, 464,
             390, 513, 358, 471, 286, 303, 10, 454, 211, 529, 129, 241,
             507, 71, 125, 124, 328, 322, 340, 204, 162, 401, 503, 240,
             448, 163, 483, 363, 68, 112, 252, 554, 150, 109, 408, 107,
             409, 189, 545, 450, 367, 368, 306, 101, 413, 57, 246, 144,
             96, 444, 95, 550, 522, 143, 123 ]
      -
         sv_count: 8
         rho: -1.4944387425220659e-01
         alpha: [ 3.9879756045430836e-01, 3.6137302131155480e-01,
             1.5496779405430286e-01, 4.5295900361232522e-01,
             5.7376515787287785e-01, 3.0354554867047623e-01,
             -1.1227068374883276e+00, -1.1227012484875178e+00 ]
         index: [ 25, 108, 347, 161, 465, 527, 13, 456 ]
      -
         sv_count: 16
         rho: 1.4053182855386415e-01
         alpha: [ 5.3445474166369034e-01, 4.9154269596043743e-01,
             2.0940622569561290e-01, 6.1511600990154058e-01,
             7.7778162902030346e-01, 4.1698295241097538e-01,
             -2.6296685942745140e-01, -4.6284121295277403e-01,
             -4.4397319794925877e-01, -7.2939698509970341e-02,
             -8.6323005634784089e-01, -1.2775172127986861e-01,
             -3.4679374659508361e-01, -3.2031188185478265e-01,
             -6.8366699008834464e-02, -7.6109180726695452e-02 ]
         index: [ 25, 108, 347, 161, 465, 527, 493, 73, 437, 76, 127, 56,
             139, 209, 43, 155 ]
      -
         sv_count: 23
         rho: 7.6302689219315850e-02
         alpha: [ 5.0561947383087102e-01, 4.5707619644397196e-01,
             1.9627309533791212e-01, 5.7331261764455721e-01,
             7.2588211548291204e-01, 3.8447347196383680e-01,
             -2.4470754665091451e-01, -3.8193092432601536e-02,
             -7.3827876139747645e-02, -1.5461556279203001e-01,
             -1.3998834320014425e-01, -6.0387293664765063e-01,
             -7.1092557068390433e-02, -1.1934494286331403e-01,
             -1.2685652041383838e-02, -3.1899974468540282e-01,
             -3.4954140964353148e-01, -5.9211195477617239e-02,
             -1.1552790161832602e-01, -7.1976558515598268e-02,
             -1.3593888784806918e-01, -2.1284465497370389e-01,
             -1.2026810810563562e-01 ]
         index: [ 25, 108, 347, 161, 465, 527, 214, 453, 140, 156, 242,
             308, 166, 184, 149, 393, 219, 336, 147, 137, 435, 388, 484 ]
      -
         sv_count: 40
         rho: 5.3151173751528058e-01
         alpha: [ 7.1879986438828725e-01, 6.5053038285399523e-01,
             2.7860922988277659e-01, 8.1616511429316674e-01,
             1.0338418188967127e+00, 5.4781374716689524e-01,
             -8.0217256055504602e-02, -3.0939202823101562e-02,
             -1.5367255675706890e-01, -3.3766842939638797e-01,
             -1.2418850368445501e-01, -1.1413309800157939e-01,
             -9.7846851819366809e-02, -4.3280755528130249e-01,
             -3.2008845899759680e-01, -2.0404489849775092e-02,
             -8.4790113813814919e-02, -7.2185394325922914e-02,
             -1.6298651432389195e-02, -2.1375895745861299e-02,
             -2.2501803488110703e-01, -2.5802399476187637e-01,
             -1.4679070419757623e-02, -2.6297122340000981e-02,
             -2.3571620364562427e-02, -6.0624938591898412e-03,
             -6.1085837547885956e-02, -9.6160402038827711e-02,
             -5.5824090924965201e-02, -1.5689818590572641e-02,
             -1.0502920754444503e-01, -5.4053601831972414e-02,
             -1.0785065621752814e-01, -3.7072333697718185e-01,
             -6.7880061949344523e-03, -2.1271587416321733e-01,
             -2.2735973411972410e-01, -1.1799151309468296e-01,
             -1.3931280384277636e-01, -1.4906479782498304e-02 ]
         index: [ 25, 108, 347, 161, 465, 527, 298, 278, 397, 245, 82,
             290, 84, 92, 151, 202, 341, 377, 193, 281, 457, 190, 0, 526,
             386, 439, 249, 257, 18, 23, 538, 117, 116, 427, 130, 541,
             232, 104, 174, 6 ]
      -
         sv_count: 23
         rho: 4.4641743423553576e-01
         alpha: [ 6.7848651572122987e-01, 6.1455267666973756e-01,
             2.6333345965591337e-01, 7.7029944906693437e-01,
             9.7695370186863073e-01, 5.1737500120160551e-01,
             -4.7219128956311301e-01, -3.5023730487029914e-01,
             -1.0640338105101026e-01, -1.3444487830517987e-02,
             -5.8693429083693002e-02, -2.9334643261124388e-01,
             -2.8196955472012702e-01, -3.9540917888566174e-01,
             -7.1281761739835442e-02, -2.3283374146598607e-01,
             -8.4190824092000172e-03, -2.3632830630178916e-01,
             -4.3797185493701185e-01, -1.3253745830331465e-01,
             -2.1174726180749975e-01, -1.4398402176127231e-01,
             -3.7420225684247632e-01 ]
         index: [ 25, 108, 347, 161, 465, 527, 194, 391, 301, 138, 488,
             121, 475, 489, 285, 236, 279, 110, 100, 449, 27, 93, 418 ]
      -
         sv_count: 45
         rho: -1.6725061403268260e-01
         alpha: [ 4.9572292113580246e-01, 9.7487394783281299e-03,
             5.3342134431926269e-01, 4.1250967856952336e-01,
             6.4446341209741919e-03, 3.8231559178124025e-01,
             2.3555154271014286e-01, 6.0723837737144193e-01,
             3.8974756448134551e-01, 3.8027417574559318e-02,
             4.3744947836091991e-01, 2.7764173792203500e-01,
             2.7766404426346214e-01, 2.5634730374041942e-01,
             6.5268700804457302e-01, 2.5056988500867261e-01,
             5.2479452968248852e-01, 5.0748913099683113e-01,
             4.2049052731167230e-01, 6.3945492552257965e-01,
             1.1241294978431658e-01, -9.7120314841981706e-03,
             -1.6533124591597881e-01, -2.1164676871717431e-01,
             -3.4022052483882603e-01, -3.4329767311017234e-01,
             -3.4090377823288026e-01, -2.3603851845377266e-01,
             -9.9680844743347281e-03, -2.5548467529466351e-01,
             -7.0659806626790878e-01, -6.8449256976254230e-02,
             -1.0543956760794317e-02, -1.4028015112112949e-01,
             -8.1962588225294541e-01, -9.7358260882816711e-02,
             -4.1859872960551242e-01, -4.5954420693069753e-01,
             -1.9909233985793889e-02, -6.6659158121161299e-01,
             -1.5393995529977655e-01, -1.0026065339049595e+00,
             -6.4044568861580664e-01, -2.6276310088736965e-01,
             -8.7871426955212273e-02 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 547, 24, 30, 39,
             399, 85, 88, 383, 106, 132, 375, 254, 356, 354, 338, 443,
             196, 8, 212, 459, 473, 486, 506, 533, 536 ]
      -
         sv_count: 36
         rho: 1.5334530911866157e-01
         alpha: [ 6.8965196349659064e-01, 2.9266547155046337e-02,
             7.0121093312917648e-01, 3.6577163530805507e-01,
             5.2833890529633898e-01, 3.2030651642525104e-01,
             8.0118208761200449e-01, 4.2246021543666640e-01,
             6.8856417215446761e-02, 5.1674912200284939e-01,
             3.8349328917265374e-01, 4.0095418859026949e-01,
             3.4827676181427542e-01, 8.9060830743828878e-01,
             3.5129491786174399e-01, 6.9319204347017471e-01,
             6.8531353668302286e-01, 5.5263329639022696e-01,
             8.7129935872841768e-01, 3.0734373529426845e-02,
             1.2695906805347870e-01, -7.3725015697746032e-01,
             -6.9280817572106523e-01, -5.6139763583835089e-01,
             -7.4446569753599023e-01, -4.9994781725432336e-01,
             -5.8910271154570326e-01, -7.4162084084688940e-01,
             -5.9870174437383794e-01, -7.6341463058156445e-01,
             -6.8366869872099156e-01, -4.8063467759171435e-01,
             -6.5917022952656346e-01, -5.4019609190596385e-01,
             -7.3420081948499216e-01, -7.5197355690399392e-01 ]
         index: [ 428, 406, 9, 65, 384, 238, 135, 496, 327, 98, 451, 357,
             447, 264, 239, 474, 349, 353, 544, 256, 547, 330, 271, 329,
             395, 487, 400, 337, 63, 36, 222, 515, 551, 317, 516, 315 ]
      -
         sv_count: 85
         rho: 2.4487168331223164e-01
         alpha: [ 7.3921429287492424e-01, 3.0275967853846668e-02,
             7.4721796158128795e-01, 3.8908463153113798e-01,
             3.3574194414705799e-02, 5.7437718155659401e-01,
             3.4158452113643417e-01, 8.5949937311914915e-01,
             4.4900203665389626e-01, 7.6632285640024764e-02,
             5.5144224029929989e-01, 4.1251311333366297e-01,
             4.1562891487790626e-01, 3.6753606511953624e-01,
             9.6088228374343354e-01, 3.7934393013687218e-01,
             7.4775852222354267e-01, 7.2580955404518488e-01,
             5.9075868491149575e-01, 9.3712399937414148e-01,
             1.3467557572707747e-01, -1.0749408638729859e-02,
             -4.1798498524512756e-02, -2.7278862345434790e-01,
             -1.3045948845645067e-01, -1.2922903235057576e-01,
             -6.8025525238549059e-02, -3.4680498081196931e-03,
             -3.6134354250003409e-01, -3.6702729889172198e-01,
             -1.8081559415457510e-01, -1.5795915558905538e-01,
             -3.7128559166505276e-01, -1.7062183131145610e-02,
             -2.5799799385591267e-03, -9.8779292904481366e-03,
             -4.2896416333291237e-01, -2.8438174837966462e-01,
             -1.4436747560136931e-01, -3.5369908855551031e-02,
             -5.0015179990550156e-02, -1.4066360455548033e-01,
             -7.6652834146017979e-02, -8.1146752567578306e-02,
             -6.2546806649007192e-02, -5.6801296599892825e-01,
             -2.0900952981930135e-02, -1.3786671197122904e-01,
             -2.9192213743578799e-01, -1.3203845667573574e-01,
             -3.9155498085389068e-02, -2.4475416014116924e-01,
             -1.6145559173989504e-02, -1.0429692282243820e-01,
             -1.1846228192656633e-01, -4.8083155186971788e-02,
             -2.0025528344990881e-01, -2.3366051212498920e-02,
             -5.3400811614567478e-01, -2.3864069925953130e-01,
             -3.8879383213232581e-02, -7.9013999741951724e-02,
             -1.0922842898565106e-01, -1.7478411331156443e-01,
             -2.6514015830751975e-01, -8.0402699918123099e-02,
             -3.1029799873638136e-01, -1.3106750456729913e-01,
             -1.4176648933069888e-01, -3.4529621901079333e-01,
             -1.2405285110565321e-01, -3.6804297775475070e-01,
             -3.9766389737472263e-02, -1.7443490732640017e-02,
             -8.3942414586976238e-02, -2.6318104600527925e-01,
             -1.3060184051093524e-01, -8.0840416712788146e-02,
             -6.9482920180265584e-01, -1.6413673625687036e-01,
             -1.5072830090710618e-01, -2.6630220090901763e-01,
             -8.3198937688233568e-02, -9.2296851290176882e-02,
             -8.2207350852625191e-02 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 547, 304, 320, 324,
             331, 333, 344, 350, 359, 371, 394, 398, 407, 412, 416, 434,
             442, 461, 462, 31, 37, 40, 45, 51, 54, 469, 66, 67, 97, 99,
             105, 126, 134, 148, 501, 504, 157, 158, 168, 512, 170, 172,
             177, 186, 517, 518, 519, 198, 203, 213, 226, 228, 235, 243,
             258, 260, 263, 265, 268, 273, 282, 295, 296, 297, 553 ]
      -
         sv_count: 115
         rho: 5.5969203903251374e-01
         alpha: [ 9.2577048364366066e-01, 3.5307584802401787e-02,
             9.4027052391968990e-01, 4.9853148855721863e-01,
             2.9006999386128860e-02, 7.1513512689980940e-01,
             4.2888582550962190e-01, 1.0804284698911784e+00,
             5.6506000850919902e-01, 9.6796411713750891e-02,
             7.0084930103507359e-01, 5.1954546178436956e-01,
             5.3176908173164339e-01, 4.8492370673802965e-01,
             1.2042482911153956e+00, 4.7353642681332503e-01,
             9.3935384735667804e-01, 9.2032784955929203e-01,
             7.4483642529041127e-01, 1.1833619583877315e+00,
             8.1345777337925636e-03, 1.7274398214740821e-01,
             -1.0012250230398415e-01, -2.2189258510022197e-01,
             -1.6553455372943968e-01, -2.0331207426666276e-01,
             -3.2914870146511864e-02, -2.3091974451817426e-01,
             -8.9548916514014601e-02, -2.2381250521617155e-01,
             -1.6055736601854662e-01, -8.3955304922881641e-02,
             -2.4269373600685656e-01, -2.8986094035331075e-02,
             -1.1418067165409779e-01, -3.1631909067861025e-01,
             -1.0879622265618567e-01, -1.1472923418859116e-01,
             -2.1116771543116014e-01, -3.4260888094767371e-02,
             -9.6418187757748935e-02, -7.2822336390423917e-02,
             -1.0825950773850916e-01, -3.1644609491222708e-01,
             -4.9278662437891016e-02, -6.2929501852262995e-02,
             -1.8669733315034971e-02, -2.2815475351767761e-01,
             -5.2403143075365567e-02, -9.2207038801824237e-02,
             -1.0014885341297318e-01, -1.9993623567003441e-01,
             -1.2150586887051547e-01, -1.0540013132156274e-01,
             -1.3656302646444407e-01, -1.8344448828707602e-01,
             -3.2301432625036035e-02, -5.5444297066643881e-02,
             -4.1064385339644660e-01, -1.8051156817438357e-01,
             -1.8937172547906128e-01, -1.2891940517727954e-01,
             -6.1376623150691005e-03, -2.0053256994062182e-01,
             -7.8277150589343966e-02, -3.0423291625027715e-01,
             -3.1887783454515611e-01, -1.6117941203022377e-02,
             -7.5405289939175627e-02, -8.7470381754983520e-02,
             -1.2406323341605706e-01, -3.4928224797288306e-02,
             -2.5662990735764785e-01, -3.4170651627109982e-01,
             -5.6223168470516456e-02, -7.3737219060396500e-02,
             -3.0990913634333497e-02, -5.1217164197504605e-02,
             -3.8961067850491519e-02, -5.4501738913466394e-02,
             -9.3176362167531793e-02, -1.4037245742131899e-01,
             -8.2540447393097557e-02, -2.4764498377638480e-01,
             -3.3454361499101422e-02, -1.1172993664079713e-01,
             -1.0387173849436718e-01, -3.8516292877800967e-01,
             -9.9389421717250417e-02, -1.4752244134445419e-01,
             -8.7598721047087783e-02, -2.7329752934985307e-01,
             -3.0853763472301876e-01, -3.2318127556337856e-01,
             -1.3093058646518521e-01, -8.4949009395269143e-03,
             -1.1573465484252386e-01, -3.5048470005122179e-01,
             -3.6016200783445274e-01, -7.3538895886894537e-03,
             -1.3580286051385543e-01, -9.2849727936349685e-02,
             -7.5002793884187277e-02, -2.7192375540125069e-01,
             -1.0897564085259497e-01, -2.1691420846186382e-01,
             -1.2706955186897595e-01, -3.3212142349263722e-02,
             -1.7634296081910328e-01, -3.0209546833471329e-01,
             -2.7298592516164255e-01, -6.9083194239973486e-02,
             -1.4737161022177165e-02, -9.3328498934913781e-02,
             -2.2364141374610489e-02 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 256, 547, 217, 195,
             514, 89, 291, 361, 267, 332, 270, 318, 266, 288, 153, 319,
             78, 191, 510, 200, 289, 508, 396, 482, 272, 74, 159, 477,
             70, 403, 262, 237, 467, 480, 502, 321, 323, 62, 500, 410,
             325, 411, 201, 58, 326, 280, 365, 145, 275, 141, 523, 524,
             307, 525, 348, 44, 528, 133, 310, 530, 230, 535, 38, 119,
             537, 426, 229, 539, 429, 379, 114, 380, 490, 542, 247, 543,
             102, 382, 549, 436, 223, 15, 552, 182, 14, 183, 220, 185,
             445, 4, 472, 446, 3, 2, 292 ]
      -
         sv_count: 50
         rho: 1.2823813654188221e-01
         alpha: [ 6.7016758758529116e-01, 2.4745990377460170e-02,
             6.8218903757948268e-01, 3.5648423295434217e-01,
             5.1946551074969916e-01, 3.1097194359856045e-01,
             7.7946793235491230e-01, 4.0783104965790429e-01,
             6.9914349225620162e-02, 5.0999170556025064e-01,
             3.7629380776525145e-01, 3.8450233491683622e-01,
             3.4173034220112519e-01, 8.7048944489339841e-01,
             3.4234085461257457e-01, 6.7781387409033367e-01,
             6.6172406610727752e-01, 5.3572985691813102e-01,
             8.5278363597009577e-01, 2.7879614972998713e-02,
             1.2472399773400918e-01, -2.7745555413627454e-01,
             -1.3370721980039812e-01, -4.8659647746280599e-01,
             -2.7346033927536528e-01, -5.6306393527620202e-01,
             -3.6282692882159012e-01, -6.9867683729249966e-02,
             -9.3559721684591243e-02, -2.2959782321179223e-01,
             -1.0350853609952412e-01, -1.5064999990599732e-02,
             -5.7560611138877160e-01, -3.2394986088418551e-02,
             -3.4768884371618342e-01, -6.4096470418875651e-01,
             -5.0508946726650428e-01, -5.8867091839822516e-01,
             -1.5272274007413952e-01, -4.6813477531437514e-01,
             -2.8210702073726734e-01, -4.3765656414823340e-01,
             -4.7108581296961338e-01, -1.7250592239364659e-01,
             -6.5829727478934441e-01, -4.5667952577570024e-02,
             -3.0949683304821446e-01, -7.6971291320065782e-01,
             -5.9262864979459290e-02, -4.0146624505778078e-01 ]
         index: [ 428, 406, 9, 65, 384, 238, 135, 496, 327, 98, 451, 357,
             447, 264, 239, 474, 349, 353, 544, 256, 547, 362, 20, 492,
             42, 152, 55, 392, 79, 171, 77, 50, 48, 509, 311, 176, 420,
             227, 343, 316, 250, 335, 374, 259, 205, 218, 277, 207, 479,
             115 ]
      -
         sv_count: 106
         rho: 5.5924183110794656e-01
         alpha: [ 9.2625298972827297e-01, 3.7300039711648983e-02,
             9.3738558527541904e-01, 4.8853905916837953e-01,
             4.1749430488046704e-02, 7.1909512808976583e-01,
             4.2807444472667777e-01, 1.0777867029912511e+00,
             5.6652430535220011e-01, 9.5422951993318489e-02,
             6.9319398933917931e-01, 5.1657425974281312e-01,
             5.2303677811558591e-01, 4.6089120918323423e-01,
             1.2033832250597665e+00, 4.7468585412978909e-01,
             9.3780969892717148e-01, 9.1016227277420891e-01,
             7.4030321745128480e-01, 1.1746015642322736e+00,
             1.6890295497725605e-01, -2.5823615410763057e-01,
             -5.5765699629212066e-02, -5.1102479669720494e-02,
             -8.0741560011224525e-02, -2.7189363015805077e-02,
             -1.7983212210176072e-01, -2.1463070271386811e-01,
             -2.7227349152949359e-01, -4.2373426818087484e-01,
             -3.4006635969201904e-01, -9.8569595463834495e-02,
             -2.1798228272645842e-01, -1.7225636933390748e-01,
             -2.1004446362931065e-01, -7.9565168036459161e-02,
             -3.2419240920119985e-01, -2.5239288168259710e-01,
             -3.6385118599791111e-01, -2.8970874132270674e-02,
             -6.2621905566756716e-02, -2.3502003686352724e-01,
             -1.1477617190768000e-01, -3.5221074509083033e-01,
             -2.3870743979824824e-01, -4.4011085485672306e-02,
             -5.0269666575006797e-02, -1.3385136616302118e-01,
             -2.5464128724174379e-01, -2.3801499340119275e-01,
             -9.2062056130286410e-02, -3.5284484325286258e-01,
             -7.3568609532794746e-02, -1.1651429972723275e-01,
             -9.2324328717872453e-02, -7.0901832219441088e-02,
             -4.5545600319403363e-02, -2.6904889988883035e-01,
             -1.0368744373810417e-01, -1.5499570294328080e-01,
             -1.0586546827191391e-01, -2.5200989334806915e-02,
             -2.2965094876330963e-01, -9.2840258267084613e-02,
             -1.0111135106911917e-01, -1.0855257128710719e-01,
             -4.7761139682894325e-02, -2.3602593227737992e-01,
             -1.1419371710942423e-01, -2.6668934952466267e-01,
             -6.1239613978665987e-02, -9.7265676007011623e-02,
             -3.2734759613918182e-02, -2.5356390951027058e-01,
             -3.6670681226906338e-01, -7.5289014155660069e-02,
             -8.4881758517085376e-02, -3.7326152843888869e-03,
             -3.2033805305848811e-01, -2.1558207926129447e-02,
             -9.4207055411124410e-02, -5.3899585242117194e-03,
             -7.6580247492542469e-02, -2.4875130998124628e-01,
             -1.2266380311961610e-01, -2.5396590696227134e-01,
             -2.0083131196285894e-01, -2.2404370870508759e-02,
             -4.0627659816582107e-01, -8.9566054453470892e-02,
             -9.3838561259467143e-02, -7.7323654142039094e-02,
             -1.9062797291035172e-01, -2.5026690303335936e-01,
             -5.1435572088000411e-02, -2.1105455782362570e-01,
             -3.9466436967107854e-01, -7.9976347961311228e-02,
             -8.6276416697492864e-02, -1.6540531173129941e-01,
             -1.5502709371117097e-02, -3.3185934286836194e-02,
             -5.4227216577847504e-04, -1.0602121221094632e-01,
             -2.8254796883704154e-02, -4.2444456094973321e-01 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 547, 414, 415, 165,
             417, 47, 234, 498, 41, 175, 312, 231, 422, 424, 494, 179,
             180, 26, 430, 431, 181, 21, 19, 433, 17, 438, 342, 12, 32,
             370, 464, 390, 513, 358, 471, 286, 303, 10, 454, 211, 529,
             129, 241, 507, 71, 125, 124, 328, 322, 340, 204, 162, 401,
             503, 240, 448, 163, 483, 363, 68, 112, 252, 554, 150, 109,
             408, 107, 409, 189, 545, 450, 367, 368, 306, 101, 413, 57,
             246, 144, 96, 444, 95, 550, 522, 143, 123 ]
      -
         sv_count: 23
         rho: -6.2283825777375956e-01
         alpha: [ 2.2395166930300794e-01, 9.1741649286265041e-03,
             2.2638078632417735e-01, 1.1785788470942130e-01,
             1.0173415394809737e-02, 1.7401934945032144e-01,
             1.0349157559768835e-01, 2.6038373597198033e-01,
             1.3598878500162057e-01, 2.3219302430484833e-02,
             1.6707166157317427e-01, 1.2498648545720824e-01,
             1.2594014717508042e-01, 1.1135378661452577e-01,
             2.9112157261272698e-01, 1.1493201979064886e-01,
             2.2650256005224442e-01, 2.1990414369412220e-01,
             1.7898846703689805e-01, 2.8392189605869050e-01,
             4.0803386648066604e-02, -1.5850841585544480e+00,
             -1.5850826372710767e+00 ]
         index: [ 428, 406, 9, 65, 283, 384, 238, 135, 496, 327, 98, 451,
             357, 447, 264, 239, 474, 349, 353, 544, 547, 13, 456 ]
      -
         sv_count: 32
         rho: -4.1363754895936067e-01
         alpha: [ 3.4818942099116623e-01, 1.3410698939498819e-02,
             3.5283200393628555e-01, 1.8391048350538425e-01,
             5.8737543882407921e-03, 2.6985200446584012e-01,
             1.6177100923917292e-01, 4.0543537437522575e-01,
             2.1326146260711437e-01, 3.6985468616315492e-02,
             2.6230707532851549e-01, 1.9485712504230948e-01,
             1.9910573145584473e-01, 1.7478703191921702e-01,
             4.5213813010504833e-01, 1.7807670342461060e-01,
             3.5272743801960887e-01, 3.4221615660523186e-01,
             2.7824217625086833e-01, 4.4161489108904406e-01,
             9.2244757463212194e-03, 6.4024367476033253e-02,
             -3.7590704144779180e-01, -7.5541788503947171e-01,
             -7.2837200774323374e-01, -1.2212664696187295e-01,
             -1.4143650848332956e+00, -1.7093566391912077e-01,
             -5.7270388128615801e-01, -5.3036686482420237e-01,
